"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Heavy rainfall","times ;Heavy rainfall",""
"","Mannar","","",""
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Heavy rainfall","times ;Heavy rainfall",""
"","Kilinochchi","","",""
"","","about (100- 150) mm","about (100- 150) mm",""
"","","at some places","at some places",""
"","","Showers at times","Showers at times",""
"","","","","Several spells of"
"","","thundershowers at","",""
"","","","","showers"
"","Anuradhapura","times ;Heavy rainfall","",""
"","","above 100 mm at","",""
"","","some places","",""
"North-Central","","","",""
"","","Showers at times","Showers at times",""
"","","","","Several spells of"
"","","thundershowers at","",""
"","","","","showers"
"","Polonnaruwa","times ;Heavy rainfall","",""
"","","above 100 mm at","",""
"","","some places","",""
"","","","Showers or","Showers or"
"","","Showers at times","",""
"","","","thundershowers at","thundershowers at"
"","",";Heavy rainfall about","",""
"","Trincomalee","","times",""
"","","","","times."
"","","(100- 150) mm at","",""
"","","some places","",""
"","","Showers at times","Several spells of","Showers or"
"","","","showers","thundershowers"
