"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","","","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","",""
"Issued by Forecasting Division, National Meteorological Centre","","","",""
"","2024 ජුනි මස 24 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","","",""
"","2024 ජුනි මස 24 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.","","",""
"බස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි","","","",""
"ඇතිහේ. බස්නාහිර ස  සබරගමුව පළාත්වලත්, ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් ඇතැම් ස්ථානවල","","","",""
"මි.මී. 50 ක පමණ තරමක් තද වැසි ඇතිවිය  ැක.","","","",""
"ව
යඹ පළාහත් ස  මාතහල් දිස්ික්කහේ  වැසිවාර කිහිපයක් ඇතිහේ.","","","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බෑවුම්  ප්‍රහේශවලත්,  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්  ිකුණාමලය,","","",""
"ම්බන්හතාට ස  හමාණරාගල දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තද සුළං ඇතිවිය","","","",""
"ැක.","","","",""
"","WEATHER FORECAST FOR 24 JUNE 2024","","",""
"","Issued at 05.30 a.m. on 24 June 2024","","",""
"S","howers will occur at times in Western and Sabaragamuwa provinces and in Kandy, Nuwara Eliya,","","",""
"Galle and Matara districts. Fairly heavy showers about 50mm are likely at some places in Western","","","",""
"and Sabaragamuwa provinces and in Kandy and Nuwara Eliya districts.","","","",""
"S","everal spells of showers will occur in North-western province and in Matale district.","","",""
"S","trong  winds  of  about  (40-50)  kmph  can  be  expected  at  times  over  the  Western  slopes  of  the","","",""
"central  hills,  Northern,  North-central","and  North-western  provinces","and","in","Trincomalee,"
"Hambantota and Monaragala districts.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
