"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය  කාලගුණ අන්‍ාවැකිය"
"","GENERAL  WEATHER  FORECAST  FOR SRI LANKA"
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි"
"","Issued by Forecasting Division, National Meteorological Centre"
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 නන්‍ාවැම්බර්  මස 19 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"උ","තුරු ස  නැහෙනහිර පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම්  සහිත ඇති හේ."
"දි","වයිනේ නෙසු ප්‍රනේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ."
"බ","ස
්නාහිර, සබරෙමුව ස  උතුරු පළාත්වලත් ොල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවලට මි.මී.100 ට වැඩි"
"තද වැසි ඇතිවිය  ැක.",""
"බ","ස
්නාහිර,  සබරෙමුව,  මධ්‍යම,  ඌව  ස   දකුණු  පළාත්වල  ඇතැම්  ස්ථානවල  උදෑසන  කාලහේදී  මීදුම්  සහිත"
"තත්ත්වයක් පැවතිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර ගැනීමට අවශ්‍ය"
"පියවර ගන්න්‍ා නලස ජන්‍තාවනගන් කාරුණිකව ඉල්ලා සිටිනු ලැනේ.",""
".",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 19 November 2024."
"Showers or thundershowers  will occur at times in the Northern and Eastern provinces.",""
"S","howers  or thundershowers  will  occur at  several places  elsewhere of  the  island  during  the  evening or"
"night.",""
"H","eavy  showers  above  100  mm  are  likely  at  some  places  in  Western,  Sabaragamuwa  and  Northern"
"provinces and in Galle and Matara districts.",""
"M","isty conditions  can be expected at some places in Western, Sabaragamuwa, Central, Uva and Southern"
"provinces during the morning.",""
"T","he general public is kindly requested to  take adequate precautions minimize damages caused  by temporary"
"localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
