"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2023 මැයි මස 15 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"බස්නාහිර, සබරගමුව, මධ්‍යම සහ වයඹ පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත් වැසි වාර කිහිපයක්",""
"ඇතිවේ.",""
"උතුරු, නැවගනහිර සහ උතුරු මැද පළාත්වල විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං",""
"ඇතිවිය  ැක.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 15 May 2023"
"Several  spells  of  showers  will  occur","in  Western,  Sabaragamuwa,  Central  and  North-Western"
"provinces and in Galle and Matara districts.",""
"Fairly strong winds about (30-40) kmph can be expected at times over Northern, North Central and",""
"Eastern provinces.",""
"","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
