"S
   
 
tate of the Sea:",""
"02N-18N, 80E-90E",": Moderate to Fairly rough, rough at times."
"EQ-02N, 80E-100E",": Moderate to Fairly rough."
"Other sea areas",": Slight to moderate."
"A
rabian Sea",""
"W
eather:",""
"EQ- 10N, 60E-80E",": Showers or thundershowers at a few places."
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"EQ-10N, 75E-80E         : North-easterly to North-westerly/ (30-40) kmph, gusting up to 50 kmph.",""
"07N-20N, 60E-75E",": North-easterly / (20-30) kmph, gusting up to 40 kmph."
"Other sea areas",": North-westerly or North-easterly / (25-35) kmph."
"S
tate of the Sea:",""
"EQ-10N, 75E-80E         : Moderate to fairly rough, rough at times.",""
"07N-20N, 60E-75E",": Moderate to fairly rough."
"Other sea areas",": Slight to moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"05S- 10S, 60E-80E",": Showers or thundershowers at most places."
"EQ- 05S, 80E-100E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"Winds:",""
"E
Q-10S, 60E-84E",": North-westerly / (40-50) kmph; gusting up to (60 -65) kmph."
"EQ-05S, 84E-100E",": Westerly to South-westerly / (40-50) kmph; gusting up to (60 -65) kmph."
"Other sea areas",": South-westerly or Variable/ (30-40)."
"State of the Sea:",""
"EQ-10S, 60E-84E",": Fairly rough to rough, very rough at times."
"EQ-05S, 84E-100E",": Fairly rough to rough, very rough at times."
"Other sea areas",": Moderate, fairly rough at times."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"D
uty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
