"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","Level 1","Level 2","Level 3",""
"","","","","need special attention"
"","(Yellow)","(Amber)","(Red)",""
"","","Eheliyagoda,","",""
"","","Kuruwita,","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","","Rathnapura,","",""
"","","","","roads within the relevant"
"","","Kalawana,","",""
"","","","","DS divisions"
"","","Openayake,","",""
"","Godakawela,","Balangoda,","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Kahawatta and","Pelmadulla,","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","Kolonna","Nivithigala,","",""
"","","","","තුල පිහිටි කඳුකර"
"Ratnapura","","Elapatha,","",""
"","D","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","ivisional Secretariat","Ayagama and","",""
"","Divisions (DSD) and","Kiriella","","ප්‍රගේශ්‍ තුල පිහිටි"
"","surrounding areas.","","","නිර්ිත"
"","","ivisional","",""
"","","","","gpuNjr nrayf"
"","","Secretariat","",""
"","","","","gphptpDs;shd rfy"
"","","Divisions (DSD)","",""
"","","","","kiyg;ghq;fhd gFjpfs;;"
"","","and surrounding","","kw;Wk; ntl;lg;gl;l"
"","","areas.","","epyr; rha;Tfs;;"
