"මු
   
 
හුගේ ස්වභාවය:",""
"10N - 20N, 80E-100E",": ඉතා රළු."
"05N - 10N, 80E-95E",": රළු; විටින් විට ඉතා රළු දකවා."
"පසසු මුහුදු ප්‍රපේශ",": මඳ වශපයන් රළු සිට තරමක් රළු."
"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 70E-78E",": ප ාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"02N-10N, 60E-80E",": තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ",": ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-65E      : නිරිත පෙසින් /ෙැ.කි.මී. (50-60) ; විටින් විට පැ.කි.මී.(70-80) දකවා.",""
"10N - 20N, 65E-80E     : නිරිත සිට  ස්නාහිර ෙක්වා දිශාවලින් /ෙැ.කි.මී. (35-45) ; විටින් විට පැ.කි.මී.(55-65)",""
"","දකවා."
"05N - 10N, 60E-80E     : නිරිත පෙසින් /ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-60) දකවා.",""
"පසසු මුහුදු ප්‍රපේශ",": නිරිත පෙසින් /ෙැ.කි.මී. (30-40)."
"මුහුගේ ස්වභාවය:",""
"10N - 20N, 60E-65E      : රළු; විටින් විට ඉතා රළු දකවා.",""
"10N - 20N, 65E-80E     : තරමක් රළු සිට රළු; විටින් විට ඉතා රළු දකවා.",""
"05N - 10N, 60E-80E     : තරමක් රළු; විටින් විට රළු ෙක්වා.",""
"පසසු මුහුදු ප්‍රපේශ          : මඳ වශපයන් රළු.",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"EQ - 06S, 85E-100E      : තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"පසසු මුහුදු ප්‍රපේශ",": ස්ථාන ස්වල්ෙයක වැසි පහෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S- 10S, 60E-100E     : ගිනිපකාණ  පෙසින් / ෙැ.කි.මී. (25-35) ; විටින් විට ෙැ.කි.මී. (40-45) ෙක්වා.",""
"පසසු මුහුදු ප්‍රපේශ",": ගිනිපකාණ  පෙසින් / ෙැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05S- 10S, 60E-100E     : මඳ වශපයන් රළු; විටින් විට තරමක් රළු ෙක්වා.",""
"පසසු මුහුදු ප්‍රපේශ           : සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු ෙක්වා.",""
"*
*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"","Page 2 of 2"
