"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රප්‍රේශ සඳහා  කා ලංගුණ අන්‍ය වැකිය","","","","","","","","",""
"","","","2025 අප්‍රේල් මාස 01 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.","","","","","","","",""
"","වැසි තත්ත්වය:","","","","","","","","","",""
"පු","","ත්තලම  සිට  හකාළඹ,  ගාල්ල,   ම් න්හතාට  ස   මඩකලපුව   ර ා  ිකුණාමලය  දක්වා  වන  මුහුදු","","","","","","","","",""
"","ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.","","","","","","","","","",""
"සු","ළඟ:","","","","","","","","","",""
"සු","","ළං ගිනිහකාණ හදසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව  මා එන අතර සුළං හේගය පැ.කි.මී. (20-30)","","","","","","","","",""
"","පමණ හේ.","","","","","","","","","",""
"මු","හුප්‍රේ ස්වභ වය:","","","","","","","","","",""
"දි","වයින වටා වන මුහුදු ප්‍රහේශ සාමානය ස්වභාවහේ පවතී.","","","","","","","","","",""
"ගි","","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රප්‍රේශවලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර එවිට එමා මුහුදු","","","","","","","","",""
"","ප්‍රප්‍රේශ ත වකා ලිකාව ඉත  රළු විය හාැකා.","","","","","","","","","",""
"","","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","","","",""
"","","","","Issued at 05.30 a.m. on 01 April 2025","","","","","","",""
"","Condition of Rain:","","","","","","","","","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending","","","","","","","","","",""
"","from  Puttalam  to  Trincomalee  via  Colombo,  Galle,  Hambantota  and  Batticaloa  during  the","","","","","","","","","",""
"","evening or night.","","","","","","","","","",""
"Winds:","","","","","","","","","","",""
"W","","inds will be South-easterly or variable in direction and wind speed will be (20-30) kmph.","","","","","","","","",""
"","State of Sea:","","","","","","","","","",""
"S","ea areas around the island will be slight.","","","","","","","","","",""
"T","emporarily","strong","gusty  winds","and","very","rough","seas","can","be","expected","during"
"","thundershowers.","","","","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","","","","",""
