"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","5","20","0
0
0","0","5","0","0","0","0","",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","15713","55561","0
0
0","1","131","19","0","22","535","","1731"
"","","","ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","",""
"","","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","",""
"","","","","වවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","",""
"","","","….....................................","","","","","","","Deputy Director",""
"","","","SI / M.S.D . Perera","","","","","","","",""
"","","","Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
