"මුහුදු ප්‍රබේශ සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"","  නැවත දැනුම් බදන තුරු මඩකලපුව සිට ත්‍රිකුණාමලය සහ කන්කසන්තුරය හරහා පුත්තලම දක්වා"
"","බවරළට ඔබ්බ න් වන ගැඹුරු  සහ බනාගැඹුරු  මුහුදු ප්‍රබේශවල  ධීවර සහ නාවුක කටයුතුවලින්"
"","වැළකී සිටින බලස දැනුම් බදනු ලැබබ්."
"","  කාලගුණ  විදයා  බදපාර්තබම්න්තුව  මගින්  බම්  සම් න්ධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබබ්."
"බගාඩබිම ප්‍රබේශය සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"","හදිසි තත්වයකදී ප්‍රාබේශීය ආපදා කළමනාකරණ මධ්‍යස්ථාන නිලධ්‍ාරීන් බේ සහය පතන්න."
"","  කාලගුණ  විදයා  බදපාර්තබම්න්තුව  මගින්  බම්  සම් න්ධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබබ්."
"","Page 5 of 5"
