"අ
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ - 05N, 60E-70E       : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ - 15N, 70E-80E       : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ         : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (40-50); විටින් විට"
"","පැ.කි.මී.(60-70) ෙක්වො."
"05N-10N,75E-80E",":  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට"
"පැ.කි.මී. (50-60) ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35)."
"මු
හුගේ සතවභාවය:",""
"10N - 20N, 60E-75E",": තරමක් රළු සිට රළු, විටින් විට ඉතො රළු ෙක්වො."
"05N-10N,75E-80E",": තරමක් රළු, විටින් විට රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": මඳ වශබයන් රළු."
