"කුණු  සහ  ගිගුරුේ  පවතින  අවස්ථාවල  පහත  ආරක්ිත",""
"පියවරයන්ත","අනු මනය  කරන 
වමන්ත  කාලගුණ 
විදයා"
"වදපාර්තවේන්තුව මහජනතාවට අවවාද වකවර්.",""
"•","එළිමහවන්ත  වහෝ   ස්  යට  වනාසිටිය  යුු  අතර"
"","ආරක්ිත  ව ාඩනැගිල්ලක්  වහෝ  සංවෘත  වාහනයක්"
"","ුළ රැදී සිටින්තන."
"","•  කුඹුරු, වත් වු, ක්‍රීඩා පිටි වමන්තම ජලාශ වැනි විවෘත"
"","ස්ථන වල රැදී සිටීවමන්ත වලකින්තන."
"•","රැහැන්ත සහිත දුරකථන සහ විදුලියට සේබන්තධ්‍ කරන"
"","ලද විදුලි උපකරණ භාවිතවයන්ත වලකින්තන."
"•","බයිසිකල්, ට්‍රැක්ටර් සහ වබෝට්ටු වැනි විවෘත වාහන භාවිතවයන්ත වලකින්තන."
"•","තද සුළං වහ්ුවවන්ත  ස් හා විදුලි රැහැන්ත බිම ඇද වැටීමට ඉඩ ඇති බැවින්ත ඒ පිළිබදව සැලකිලිමත් වන්තන."
"•","හදිසි තත්වයකදී ප්‍රාවේශීය ආපදා කළමනාකරණ නිලධ්‍ාරීන්ත වේ සහය පතන්තන."
