"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 ජුලි මස 26 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2024 ජුලි මස 25 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"දි","වයිනේ  නිරිත  දිග  නකාටනසේ  වැසි  තත්ත්වනේ  තරමක  වැඩිවීමක්  නහට","(26)  දින්‍  සිට  ඉදිරි  දින්‍  කිහිපනේදී"
"බලානපානරාත්ු නේ.","",""
"බ","","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි"
"ඇතිහේ.","",""
"ම","","ධ්‍යම  කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල  ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල"
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-55) ක පමණ තද සුළං ඇතිවිය  ැක. දිවයිහන් හසසු","",""
"ප්‍රහේශවල විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"","WEATHER FORECAST FOR 26 JULY 2024",""
"","Issued at 12.00 noon on 25 July 2024",""
"Showery condition is expected to enhance to some extent in the south-western part of the Island from","",""
"tomorrow(26th) in the next few days.","",""
"S","howers will occur at times in Western, Sabaragamuwa and North-western provinces and in Kandy, Nuwara-",""
"Eliya, Galle and Matara districts.","",""
"S","trong winds of about (50-55) kmph can be expected at times over Western slopes of the central hills and",""
"in Northern, North-central and North-western provinces and in Trincomalee, Monaragala and Hambantota","",""
"districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the island.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
