"දකුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"05S-10S, 60E-100E",": බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සෙසු මුහුදු ප්‍රසේශ          : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E",": ගිනිබකොණ බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) ෙක්වො."
"සෙසු මුහුදු ප්‍රසේශ          : ගිනිබකොණ බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (20-30).",""
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 60E-100E",": තරමක් රළු සිට රළු."
"සෙසු මුහුදු ප්‍රසේශ          : මෙ වශබයන් රළු.",""
