"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","2","3","0","0","0","0","1","0","0"
"ළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","2","3","0","0","0","0","1","0","0"
"","129","472","0","0","0","50","45","1","1"
"","","","රොජකොරි භොර නිළධ්‍ොරි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","",""
"","","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesman :","","","","","",""
"","","","ආ දො කළමනොකරණ මධ්‍යස්ත්‍රථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැ ැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","පවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","……………………………………………………….","","","","","",""
"","","","K.G. Jagath Mahendra","","","","","",""
"","","","Assistant Director / Duty Officer","","","","","",""
"","","","For Director General","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer. No Signature is required","","","","","",""
