"Bulletin No:01","WWL/HI/25/03/28/01"
"COLOR: Amber",""
"W
arm Weather Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 28 March 2025, valid for the next 24 hours.",""
"","For Northern, North-central, North-western, Sabaragamuwa provinces and in"
"","Trincomalee, Batticaloa, Colombo and Gampaha districts."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Northern, North-central, North-western, Sabaragamuwa provinces and in",""
"Trincomalee, Batticaloa, Colombo and Gampaha districts.",""
