"නිවේදන අංකය : 01","","WWL/HI/25/03/28/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"ඉදිරි පැය 24 සඳහා වලංගු වන පරිදි, 2025 මාර්ු මස 28 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, වයඹ, සබරගමුව පළාත්ත සහ ත්‍රීකුණාමලය, මඩකළපුව, වකාළඹ",""
"","සහ ගම්පහ දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු,  උතුරු  මැද,  වයඹ,  සබරගමුව  පළාත්  සහ  ත්‍රීකුණාමලය,  මඩකළපුව,  වකාළඹ  සහ  ගම්පහ",""
"දිසරික්ක සඳහා ඇතැම් සරථානවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
