"","வ ாடர்ச்சியாை 
வெயிலில்","நடெடிக்கைைள் 
லமற்வைாள்ெ ால்"
"","","வெப்பத் ால் பாாிசொ ம் (heat stroke) ஏற்படலாம்."
"வ","ெப்பச் 
சுட்வடண்  என்பது 
சாாீரப்ப ன்","மற்றும்  உச்ச  வெப்பநிகலகயப் 
பயன்படுத் ி"
"ைணிப்பிடப்படுைின்றது.  இதுலெ  உங்ைள்  உடலில்  உணரப்படும்  நிகலயாகும்.  இது  உச்ச","",""
"வெப்பநிகலக்ைான  எ ிர்வுகூறல்  அல்ல.  இது  ெளிமண்டலெியல்   ிகணக்ைளத் ால்  அடுத்","",""
"நாளுக்ைாைத்","யாாிக்ைப்படுெதுடன் 
பூலைாள","எண்சார்  ொனிகல 
எ ிர்வுகூறல் 
மா ிாித்"
"ரவுைகளப் பயன்படுத் ி உருொக்ைப்படுைின்றது.","",""
"மனி  உடலில் வெப்பச் சுட்வடண்ணின்  ாக்ைம் லமலுள்ள அட்டெகணயில் ைாட்டப்பட்டுள்ளது.","",""
"இது  சுைா ார  மற்றும்  சுல ச  மருத்துெ  லசகெைள்  அகமச்சின்  ஆலலாசகனயின்  அடிப்பகடயில்","",""
"யாாிக்ைப்பட்டுள்ளது.","",""
"எடுக்ை லெண்டிய நடெடிக்கைைள்:","",""
"ல","ெகலத் ளங்ைளில்:  லபாதுமான 
நீர்  அருந்துங்ைள்.","சாத் ியமான  லெகளைளில் 
நிழலான"
"பகு ிைளில் ஓய்வெடுங்ைள்.","",""
"உள்ளைப் பகு ிைளில்: ெய ானெர்ைகளயும் லநாயாளிைகளயும் ைெனித்துக் வைாள்ளுங்ைள்.","",""
"ொைனங்ைளில்: சிறுெர்ைகள எப்லபாதும் ைெனிப்பின்றி ெிட்டுச் வசல்ல லெண்டாம்.","",""
"வெளியைப் பகு ிைளில்: அ ிை ைகளப்கப ஏற்படுத்தும் வெளியை நடெடிக்கைைகளக் குகறத்துக்","",""
"வைாள்ளுங்ைள். நிழலான பகு ிைளில் இருப்பதுடன் லபாதுமான நீர் அருந்துங்ைள்.","",""
"ஆகட: இலலசான, வெண்ணிற அல்லது வெளிர் நிற ஆகடைகள அணியுங்ைள்","",""
