"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 සැප්තැම්බර් මාස 05 සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 සැප්තැම්බර් මාස 05 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර  ස   සබරගමුව පළාත්වලත්  ගාල්ල,  මාතර,  ම නුවර,  නුවරඑළිය  ස   යාපනය  දිස්ික්කවලත්",""
"වැසි ස්වල්පයක් ඇති විය  ැක.","",""
"ඌ","","ව  පළාහතත්  අම්පාර,  මඩකලපුව  ස   මුලතිව්  දිස්ික්කවලත්  ප.ව.  2.00  න්  පමණ  පසුව  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත්","උතුරු-මැද ස  වයඹ පළාත්වලත්  ම්බන්හතාට"
"දිස්ික්කහේත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"ද","ෘශ්‍  ලලංස සූර්යය  දකුණට ගමාන් කිරීලම්දී, අලගෝසතු මාස 28 වන්‍ය දින්‍ය සිට සැප්තැම්බර් මාස 07 දක්ව  ශ්‍රී",""
"ලං කා ව  ආසන්න්‍ය  අක්්  ශ්‍  වලංට  සෘජුවමා  ඉහාලින්  පවතී.  අද  දින්‍ය  (05)  දහාවල්  12:09  ට  න්‍යල්ූරුව,","",""
"බලං ලග ඩ, රත්මාලංවින්න්‍ය, බුදුරුවගලං සහා ප න්‍යමා ප්‍රලේශ්‍වලංට හිරු මුදුන්ව පවතී.","",""
"","WEATHER FORECAST FOR 05 SEPTEMBER 2025",""
"","","Issued at 05.30 a.m. on 05 September 2025"
"A","few showers may occur in Western and Sabaragamuwa provinces and in Galle, Matara, Kandy,",""
"Nuwara-Eliya and Jaffna districts.","",""
"S","howers or thundershowers may occur at a few places in Uva province and in Ampara, Batticaloa",""
"and Mullaitivu districts after 2.00 p.m.","",""
"M","ainly fair weather will prevail elsewhere of the island.",""
"F","airly strong winds of about (30-40) kmph can be expected at times over Western slopes of the",""
"central hills and in North-central and North-western provinces and in Hambantota district.","",""
"The sun is going to be directly over the latitudes of Sri Lanka during 28th of August to 07th of","",""
"September due to its apparent southward relative motion. The nearest places of Sri Lanka over","",""
"which the sun is overhead today (05) are Nalluruwa, Balangoda, Rathmalawinna, Buduruwagala","",""
"and Panama about 12.09 noon.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
