"P
LEASE BE AWARE!","",""
"P
revailing 
showery","condition","in 
south-"
"western  part  of","the 
Island","is 
likely 
to"
"continue 
further","due 
to","low 
level"
"atmospheric disturbance over the island.","",""
"Showers  or","thundershowers  will  occur  at",""
"times  in  Western,  Sabaragamuwa,  Southern","",""
"and  North-western  provinces  and  in  Kandy","",""
"and Nuwara-Eliya districts.","",""
"H","eavy  showers,  above  100  mm  are  likely  at",""
"some places in Western, Sabaragamuwa and","",""
"Southern provinces.","",""
