"තරමක් රළු විෙ  ැක.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම මුහුදු ප්‍රගේශවල තාවකාලිකව තද සුළාං ඇති විය හැකි අතර එවිට එම මුහුදු ප්‍රගේශ"
"තාවකාලිකව ඉතා රළු විය හැක.",""
"ගබාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-10N, 80E-92E          : බ ොබ ෝ ස්ථොනවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ-08N, 92E-100E        : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ           : ප්‍රධොන වශබෙන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"03N -15N, 80E-100E",": ඊසොන බෙසින් /පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": ඊසොන බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව / පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"03N -15N, 80E-100E",": තරමක් රළු, විටින් විට රළු."
"බසසු මුහුදු ප්‍රබේශ          : සොමොනය ස්වභොවබේ සිට මඳ වශබෙන් රළු ෙක්වො.",""
