"(Issued at 07.00 a.m. on 16 January 2025, for next 24 hours)","",""
"Sea areas around the Island","",""
"Condition of Rain:","",""
"Showers  or  thundershowers  will  occur  at  several  places","in  the  sea  areas  extending","from"
"","Kankasanthurai to Matara via Trincomalee and Pottuvil. Showers or thundershowers will occur at",""
"several places in the other sea areas around the island during the afternoon or Night.","",""
"Winds:","",""
"","Winds will be north-easterly and speed will be (30-40) kmph. Wind speed can increase up to (50-",""
"","60) kmph at times in the sea areas off the coast extending from Colombo to Kankasanthurai via",""
"","Puttalam and Mannar and from Matara to Pottuvil via Hambantota. Wind speed can increase up",""
"to 50 kmph at times in the other sea areas around the island.","",""
"State of Sea:","",""
"","The sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and Mannar",""
"","and from Matara to Pottuvil via Hambantota will be rough at times. Other sea areas around the",""
"T
island may be fairly rough at times.","",""
