"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 අප්‍රේල් මස 21 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"බස්නාහිර, සබරගමුව, මධ්‍යම ස  වයඹ පළාත්වලත් ගාල්ල, මාතර ස  අනුරාධ්‍පුර දිස්ික්කවලත් ප.ව. 2.00 න් පමණ",""
"පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"ඌ","ව ස  උතුරු පළාත්වලත් හපාහළාන්නරුව දිස්ික්කහේත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන ස්වල්පයක"
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"බ
ස්නාහිර වෙරළබඩ ප්‍රවේශෙල උදෑසන කාලවේදීත් ෙැසි ඇති හේ.",""
"ස","බරගමුව, මධ්‍යම ස  ඌව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක."
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 21 April 2024"
"S","howers  or  thundershowers  will  occur  at  several  places  in  Western,  Sabaragamuwa,  Central  and  North-"
"western provinces and in Galle, Matara and Anuradhapura districts after 2.00 p.m.",""
"S","howers or thundershowers may occur at a few places in Uva and Northern provinces and in Polonnaruwa"
"district during the afternoon or night.",""
"S
howers will occur in the western coastal areas during the morning too.",""
"M","isty conditions can be expected at some places in Sabaragamuwa, Central and Uva provinces during the"
"morning.",""
"General  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
