"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","Velanai","","2024.12.10","1","5","","","","","","1","","","","","","","",""
"","","Chankanai","","2024.12.11","2","9","","","","","","2","","","","","","","",""
"","","Sandilippay","","","2","3","","","","","","2","","","","","","","",""
"","යාපනය","","","2024.12.12-17","","","","","","","","","","","","","","","","1. Pokaddi ATM School   2."
"","","","High Wind & Flash","","","","","","","","","","","","","","","","","Kalaivani Community Hall 3."
"","1
aho;g;ghzk;","Chavakachcheri","","","58","185","","","","","","3","","2","","","3","35","114",""
"උතුරු පලාත","","","Flood","","","","","","","","","","","","","","","","","Pokaddi RCTMS School 4."
"","","","","","","","","","","","","","","","","","","","",""
"","Jaffna","","","","","","","","","","","","","","","","","","","Thirunakeseru School"
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","","Kopay","","2024.12.13","1","1","","","","","","1","","","","","","","",""
"","","Karainagar","","","19","54","","","","","","","","","","","","","",""
"","","Karaveddy","","2024.12.14-16","136","407","","","","","","1","","","","","","","",""
"","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","219","664","0","0","0","","0","10","","2","0","","3","35","114",""
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","219","664","0","0","0","","0","10","","2","0","","3","35","114",""
"","නුවරඑලිය","","","","","","","","","","","","","","","","","","",""
"","2
Etnuypah","Haguranketha","Fire","2024.12.22","20","72","","","","","","20","","","","","1","20","","72 Kabaragalawatta Tamil School"
"මධ්‍යම පලාත","","","","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk","Nuwara Eliya","","","","","","","","","","","","","","","","","","",""
"Central","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","20","72","0","0","0","","0","20","","0","0","","1","20","72",""
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","20","72","0","0","0","","0","20","","0","0","","1","20","72",""
"","කළුතර/fSj;Jiw/","","","","","","","","","","","","","","","","","","",""
"","","Dodangoda","Crocodile attack","2024.12.27","1","1","1","","","","","","","","","","","","",""
"Western/ Nky;","Kalutara","","","","","","","","","","","","","","","","","","",""
"khfhzk;/බස්නාහිර","","","","","","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","1","1","1","0","0","","0","0","","0","0","","0","0","0",""
"පලාත","","","","","","","","","","","","","","","","","","","",""
"","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","1","1","1","0","0","","0","0","","0","0","","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","240","737","1","0","0","","0","30","","2","0","","4","55","186",""
