"පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","4","18","0","0","0","0","4","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","13902","55435","3","2","0","5","178","9","0"
"","","","ආපදො කළම ොකරණ මධ්‍යස්ත්‍රථො ය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","්වබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","……………………………………………………….","","","","","",""
"","","","Thusitha Waidyarathne","","","","","",""
"","","","Assistant Director / Duty Officer","","","","","",""
"","","","For Director General","","","","","",""
