"","","(Issued at 07.00 a.m. on 07 January 2024, for next 24hours)","","",""
"Sea areas around the Island","","","","",""
"Condition of Rain:","","","","",""
"Showers  or","thundershowers  may  occur  at  several  places","in","the  sea  areas  off","the  coast  extending","from"
"","Kankasanthurai to Hambantota via Trincomalee, Batticaloa and Pottuvil.  Showers or thundershowers can occur in","","","",""
"","the other sea areas around the island during the evening or night.","","","",""
"Winds:","","","","",""
"","Winds will be easterly or north-easterly and wind speed will be (20-30) kmph.","","","",""
"","Wind  speed  may  increase  up  to  40  kmph  at  times  in  the  sea  areas  off  the  coasts  extending  from  Colombo  to","","","",""
"Kankasanthurai via Puttalam and Mannar.","","","","",""
"S
tate of Sea:","","","","",""
"","The sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and Mannar can be moderate","","","",""
"at times.","","","","",""
