"S
outh Indian Ocean:",""
"W
eather:",""
"EQ-05S, 60E-80E",": Showers or thundershowers at most places."
"EQ10S, 80E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"03S-10S, 65E-80E",": North-westerly to Westerly / (20-30) kmph; gusting up to 40 kmph."
"EQ-05S, 80E-90E",": Westerly to South-westerly / (20-30) kmph; gusting up to 40 kmph."
"Other sea areas",": Variable / (10-20) kmph."
"S
tate of the Sea:",""
"03S-10S, 65E-80E",": Moderate; fairly rough at times."
"EQ-05S, 80E-90E",": Moderate; fairly rough at times."
"Other sea areas",": Slight to moderate."
