"ද
කුණු ඉන්දදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ-05S, 60E-80E",": සබාසහෝ ේථානවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ10S, 80E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"සෙසු මුහුදු ප්‍රසේශ",": ේථාන ේවල්පෙක වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"සු
ළාං තත්ත්වය:",""
"03S-10S, 65E-80E",": වෙඹ සිට බේනාහිර දක්වා වන දිශාවලින් / පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 40 දක්වා"
"EQ-05S, 80E-90E",": බේනාහිර සිට නිරිත දක්වා වන දිශාවලින් / පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 40 දක්වා"
"සෙසු මුහුදු ප්‍රසේශ",": නිශ්චිත දිශ්ාවකින් හතාරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"03S-10S, 65E-80E",": මඳ වශ්හෙන් රළු සිට තරමක් රළු දක්වා."
"EQ-05S, 80E-90E",": මඳ වශ්හෙන් රළු සිට තරමක් රළු දක්වා."
"සෙසු මුහුදු ප්‍රසේශ",": සාමානය ේවභාවෙ සිට මඳ වශ්හෙන් රළු දක්වා."
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කාලගුණ විදයාඥ",""
"කාලගුණ විදයා සදපාර්තසම්න්තුව",""
"","Page 2 of 2"
