"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"","2023 දෙසැම්බර් මස 06 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි","","",""
"දි","වයිහන්  හ ාහ ෝ  පළාත්වල  ප.ව.  1.00  න්  පමණ  පසු  තැනින්  තැන  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි","","",""
"ඇතිහේ. මධ්‍යම, ස රගමුව ස  උතුරු මැද පළාත්වල ඇතැම් ස්ථානවලට මි.මී.100 ක පමණ තද වැසි","","","",""
"ඇතිවිය  ැක.","","","",""
"","ස්නාහිර පළාහත් ස  ගාල්ල ස  මාතර දිස්ික්කවල හවරළ ඩ ප්‍රහේශවල උදැසන කාලහේදී ද වැසි","","",""
"වාර කිහිපයක් ඇති විය හැක.","","","",""
"ස","රගමුව, මධ්‍යම ස  ඌව පළාත්වල උදෑසන කාලහේදී මීදුම සහිත තත්ත්වයක් පැවතිය  ැකියි.","","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තෙ සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර","","",""
"ගැනීමට අවශ්‍ය පියවර ගන්නා දෙස ජනතාවදගන් කාරුණිකව ඉල්ො සිටිනු ෙැදේ.","","","",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS","","",""
"","Issued at 04.00 p.m. on 06 December 2023","","",""
"S","howers  or thundershowers will  occur  at  several  places  over  most provinces  of the  island","","",""
"after  1.00p.m.  Heavy","showers  about  100mm  are","likely  at","some  places","in  Central,"
"Sabaragamuwa and North-central provinces.","","","",""
"S","everal spells of showers can be expected in coastal areas of Western province and in Galle","","",""
"and Matara districts during the morning too.","","","",""
"M","isty Condition  can  be expected  in  Sabaragamuwa,  Central  and  Uva  provinces  during  the","","",""
"morning.","","","",""
"The general public is kindly requested to take adequate precautions to minimize damages caused","","","",""
"by temporary localized strong winds and lightning during thundershowers.","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
