"B","WWO/24/06/29/01 
ulletin No: 05"
"COLOR: Red",""
"Warning for strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 06.00 a.m. 29 June 2024. Valid for the next 24hours.",""
"","For Naval and Multi-day Fisherman communities in the"
"","Arabian Sea."
"P","LEASE BE AWARE!"
"V","ery strong winds (70-80) kmph, and very rough seas are likely over Arabian Sea area (in sea"
"areas  bounded  by  (06N  -  20N)  and  (55E  –  70E))  due  to  the  active  south-west  monsoonal",""
"condition.",""
"N","aval and fishing communities are advised not to venture into the sea areas marked by RED"
"color on the map above until further notice.",""
"Actions Required:",""
""," 
Those who are out at aforementioned sea  regions are advised to return to coasts or"
"","moved safer areas immediately."
""," 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
