"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Gampaha","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Galle","","",""
"","","during the evening or","during the evening or","during the evening"
"","","night.","night.","or night."
"","","Showers or","Showers or","Showers or"
"","","thundershowers","thundershowers","thundershowers"
"","Matara","","",""
"","","during the evening or","during the evening or","during the evening"
"Southern","","","",""
"","","night.","night.","or night."
"","","Showers or","",""
"","","thundershowers at","",""
"","","","Showers or","Showers or"
"","","times ;Fairly heavy","",""
"","Hambanthota","","thundershowers at","thundershowers at"
"","","rainfall about (75-","",""
"","","","times.","times."
"","","100) mm at some","",""
"","","places","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy","thundershowers"
"","Monaragala","","",""
"","","rainfall about (75-","rainfall about (75-","during the evening"
"","","100) mm at some","100) mm at some","or night."
"","","places","places",""
"Uva","","","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy","thundershowers"
"","Badulla","","",""
"","","rainfall about (75-","rainfall about (75-","during the evening"
"","","100) mm at some","100) mm at some","or night."
"","","places","places",""
"","","Showers or","Showers or","Showers or"
"","Kurunegala","thundershowers at","thundershowers at","thundershowers at"
"","","times.","times.","times."
"","","","","Showers or"
"North-western","","","",""
"","","","Showers or",""
"","","","","thundershowers at"
"","","Showers or","thundershowers at",""
"","","","","times ;Fairly heavy"
"","Puttalam","thundershowers at","times ;Heavy rainfall",""
"","","","","rainfall about (75-"
"","","times.","about (100- 150) mm",""
"","","","","100) mm at some"
"","","","at some places",""
"","","","","places"
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Kandy","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"Central","Nuwara-Eliya","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Matale","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
