"","දිරි දින තුන සඳහො තද වැසි පිළි ඳ අනතුරු ඇඟවීම","","",""
"පළොත","දිස්ික් ය","","",""
"","","කනොවැම් ර් 25","කනොවැම් ර් 26","කනොවැම් ර් 27"
"","","විටින් විට වැසි ව ෝ","",""
"","","","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","විටින් විට වැසි ව ෝ"
"","මුලතිේ","","ඇතැම් ස්ථොන වලට",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","තද වැසි","",""
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","","විටින් විට වැසි ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","ඇතැම් ස්ථොන වලට මි.මි."
"","යොපනය","","ඇතැම් ස්ථොන වලට",""
"","","(75-100) දක්වො තරමක","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","විටින් විට වැසි ව ෝ"
"උතුර","වවුනියො","","ඇතැම් ස්ථොන වලට",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","තද වැසි","",""
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","","විටින් විට වැසි ව ෝ"
"","","","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","","ගිගුරුම් සහිත වැසි,"
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","ඇතැම් ස්ථොන වලට මි.මි."
"","මන්නොරම","","ඇතැම් ස්ථොන වලට",""
"","","(75-100) දක්වො තරමක","","(75-100) දක්වො තරමක"
"","","","මි.මි. (100-150) දක්වො",""
"","","තද වැසි","","තද වැසි"
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","",""
"","","","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","",""
"","","","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","","විටින් විට වැසි ව ෝ"
"","කිලිවනොච්චි","","ඇතැම් ස්ථොන වලට",""
"","","(75-100) දක්වො තරමක","","ගිගුරුම් සහිත වැසි."
"","","","මි.මි. (100-150) දක්වො",""
"","","තද වැසි","",""
"","","","තද වැසි",""
"","","විටින් විට වැසි ව ෝ","විටින් විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,",""
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","විටින් විට වැසි ව ෝ"
"උතුරු-මැද","අනුරොධ්‍පුර","","",""
"","","(75-100) දක්වො තරමක","මි.මි. (75-100) දක්වො","ගිගුරුම් සහිත වැසි."
"","","තද වැසි","තරමක තද වැසි",""
