"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි ෙැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රපේශ්‍ සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2025 පෙබරව රි මාස 24 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි."
"වැසි තත්ත්වය:",""
"","කන්කසන්තුරය සිට ිකුණාමලය ස  මඩකලපුව  ර ා  ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන"
"","මුහුදු ප්‍රහේශවල තැනින් තැන වැසි ඇතිවිය  ැක. හකාළඹ සිට ොල්ල  ර ා මාතර දක්වා හවරළට"
"","ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශවල  සවස්  කාලහේදී  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන  ස්වල්පයක  වැසි  හ ෝ"
"ගිගුරුම් සහිත වැසි  ඇතිවිය  ැක.",""
"සුළඟ:",""
"","සුළං  ඊසාන  දිශාහවන්   මා  එන  අතර  සුළහේ  හේෙය  පැ.කි.මී.  (20-30)  පමණ  හේ.  හකාළඹ  සිට"
"","පුත්තලම ස  මන්නාරම  ර ා කන්කසන්තුරය දක්වා ස  මාතර සිට  ම්බන්හතාට ස  හපාතුවිල්"
"","ර ා මඩකලපුව දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට ෙැ.කි.මී."
"(50-55)  පමණ දක්වා ඉ ළ යා  ැක.",""
"මුහුපේ සරවභ වය:",""
"","හකාළඹ සිට පුත්තලම ස  මන්නාරම  ර ා කන්කසන්තුරය දක්වා ස  මාතර සිට  ම්බන්හතාට ස"
"","හපාතුවිල්  ර ා මඩකලපුව දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට තරමක් රළු හේ."
"දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ මඳ වශහයන් රළු හේ .",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS"
"","Issued at 05.30 a.m. on 24 February 2025"
"Condition of Rain:",""
"","Showers  may  occur  at  several  places  in  the  sea  areas  extending  from  Kankasanthurai  to"
"","Hambantota  via  Trincomalee  and  Batticaloa.  Showers  or  thundershowers  may  occur  at a"
"few  places","in  the  sea  areas  extending  from  Colombo  to  Matara  via  Galle  during  the"
"afternoon or Night.",""
"W
inds:",""
"","Winds will be north-easterly and speed will be (20-30) kmph. Wind speed can increase up to"
"(50-55)  kmph  at  times","in  the  sea  areas  off  the  coast  extending 
from  Colombo  to"
"","Kankasanthurai via Puttalam and Mannar and from Matara to  Batticaloa via Hambantota"
"and Pottuvil.",""
"State of Sea:",""
"T","he sea areas off the coasts extending from Colombo to Kankasanthurai via Puttalam and"
"","Mannar and from Matara to Batticaloa via Hambantota and Pottuvil will be fairly rough at"
"times. Other sea areas around the island will be Moderate.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
