"නිවේදන අංකය :16","","WWL/HI/24/04/16/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 17 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 16 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද , නැවෙනහිර සහ වයඹ පළාත්තවල සහ ෙම්පහ, වකාළඹ දිස්ික්ක",""
"","සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු,  උතුරු  මැද  ,  නැවෙනහිර  සහ  වයඹ  පළාත්වල  සහ  ෙම්පහ,  වකාළඹ  දිසරික්කවල  ඇතැම්",""
"සරථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
