"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","","2025 මැයි මස 31 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"දිවයිනේ  නිරිත","දිග  නකාටනසේ  පවතින්‍  වැසි  තත්ත්වය  නහට","(01)","දින්‍  සිට  ක්‍රමනයේ  අඩුවනු  ඇතැයි"
"බලානපානරාත්ුනේ.","","",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම ස  වයඹ පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි හ ෝ ගිගුරුම්","",""
"සහිත වැසි ඇතිහේ.","","",""
"ස","බරගමුව පළාහත්ත් කළුතර, ගාල්ල ස  මාතර දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී. 50 ට වැඩි තරමක තද වැසි","",""
"ඇතිවිය  ැක.","","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්   ම්බන්හතාට,  ස","",""
"ත්‍රීකුණාමලය දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන්‍ අන්‍ුරු අවම කර ගැනීමට අවශ්‍ය","",""
"පියවර ගේන්‍ා නලස ජන්‍තාවනගේ කාරුණිකව ඉල්ලා සිටිනු ලැනේ.","","",""
