"දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","1273","5010","0","0","0","20","622","0","0","1","19","70"
"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","1273","5010","0","0","0","20","622","0","0","1","19","70"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","2087","8087","1","3","0","23","923","2","0","7","132","499"
"","","","","ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"**** යයොදො ඇති දිස්ත්‍රික්කයන්හි අදොල දින සිට යේ දක්වො ආපදො තත්තත්තවය පහව ය ොස්ත්‍ර යනොමැති වීම යහරතුයවන්හ තත්තත්තව වොර්ථොයවන්හ ඉවත්ත කර යනොමැත",".","","","","","","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","","","වවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","","","…..............................................","","","","","","","","",""
"","","","","Hian Thilakarathne","","","","","","","","",""
"","","","","Deputy Director / Duty Officer","","","","","","","","",""
"","","","","For Director General","","","","","","","","",""
"","","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","","",""
