"නිවේදන අංකය : 01","","","","WW/T/23/04/27/01"
"වර්ණය : ඇම්බර්","","","",""
"ප්‍ර","භල අකුණු පිළිබඳව අවවාදාත්මක නිවේදනය","","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","","","",""
"2023 අවේල් මස 27 වන දින රාත්‍රී 11.00 වන වතක් වලංගු වන පරිදි","","","",""
"2023 අවේල් මස 27 වන දින ප.ව. 02.00 ට නිකුත් කරන ලදී.","","","",""
"විමසිලිමත් වන්තන !","","","",""
"බස්නාහිර,  සබරගමුව,  මධ්‍යම  සහ  වයඹ  පළාත්වලත්,","","","",""
"යාපනය, කිලිනනාච්චි, මන්නාරම, අනුරාධ්‍පුර, ගාල්ල සහ","","","",""
"මාතර 
දිස්ික්කවලත්","සවස්  කාලනේදී","නහෝ","රාත්‍රී",""
"කාලනේදී  තැනින්  තැන  ගිගුරුම්  සහිත  වැසි  සමග  ප්‍රභල","","","",""
"අකුණු  ඇතිවීනම්  වැඩි  හැකියාවක්  පවතී.  ඇතැම්  ස්ථාන","","","",""
"වලට මි.මි. 75 ට වැඩි තරමක් තද වැසි ඇතිවිය හැක.","","","",""
"ගි","ගුරුම්  සහිත  වැසි  ඇති  වන  විට  එම  ප්‍රවේශවල","","",""
"තාවකාලිකව  තද  සුළං  ඇති  විය  හැක.  අකුණු  මඟින්ත","","","",""
"සිදුවන අනුරු අවම කර ගැනීමට අවශය පියවර ගන්තනා","","","",""
"වලස ජනතාවවගන්ත කාරුණිකව ඉල්ලා සිටිනු ලැවේ.","","","",""
