"","","","","","","",""
"","Ratnapura","","","","","",""
"","","Eheliyagoda,","","","","",""
"","","Kuruwita,","","","","",""
"","","","","","","",""
"","","Kiriella,","","","","",""
"","","Nivithigala, 
Ayagama, 
Pelmadulla,","","","","",""
"","","Elapatha,","","","","",""
"","","Ratnapura and","","","","",""
"","","D
↓ Kalawana 
ivisional Secretariat","","","","",""
"","","Division(s) (DSD) and","","","","",""
"","","surrounding areas.","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down. 
*Newly added with the last update 
Special Note: These warning levels are issued based on the cumulative rainfall received to respective areas","","","","","",""
"","and given weather forecast by meteorological department of Sri Lanka","","","","","",""
"","","","","","","",""
"","","","","","","",""
