"08N-20N, 68E-75E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"10N - 12N, 60E-65E",": නිරිත බෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී. 70 ෙක්වො."
"10N - 20N, 65E-70E",": නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. 60 ෙක්වො."
"10N - 20N, 70E-80E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී."
"50 ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව   /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"10N - 12N, 60E-65E",": රළු සිට ඉතො රළු ෙක්වො."
"10N - 20N, 65E-70E",": තරමක් රළු සිට රළු ෙක්වො."
"10N - 20N, 70E-80E",": මඳ  වශබයන් රළු, විටින් විට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ",""
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"EQ-05S, 70E-80E          : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ-10S, 90E-100E        : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05S -10S, 60E-75E   : ගිණිබකොන බෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50 ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ          : ගිණිබකොන බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව  /පැ.කි.මී. (20-30) ෙක්වො.",""
"මු
හුගේ ස්වභාවය:",""
"05S -10S, 60E-75E",": මඳ  වශබයන් රළු, විටින් විට තරමක් රළු."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ"
"**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"කොලගුණ විෙයොඥ,",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
