"W
 
eather:",""
"08N-20N, 68E-75E",": Showers or thundershowers at most places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"10N - 12N, 60E-65E",": South-westerly / (50-60) kmph; gusting up to 70 kmph."
"10N - 20N, 65E-70E",": South-westerly / (40-50) kmph; gusting up to 60 kmph."
"10N - 20N, 70E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-westerly or Variable / (20-25) kmph."
"S
tate of the Sea:",""
"10N - 12N, 60E-65E",": Rough to very rough."
"10N - 20N, 65E-70E",": Fairly rough to rough."
"10N - 20N, 70E-80E",": Moderate, fairly rough at times."
"Other sea areas            : Slight.",""
"South Indian Ocean:",""
"W
eather:",""
"EQ-05S, 70E-80E          : Showers or thundershowers at most places.",""
"EQ-10S, 90E-100E        : Showers or thundershowers at several places.",""
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"05S -10S, 60E-75E",": South-easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-easterly or Variable / (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-75E",": Moderate, fairly rough at times."
"Other sea areas",": Slight to moderate."
