"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 ජන්‍යව රි මාස 09 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 ජන්‍යව රි මාස 08 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"උ","තුරු, උතුරු-මැද, නැහෙනහිර ස  ඌව පළාත්වලත් මාතහේ ස  නුවරඑළිය දිස්ික්කවලත් වැසි වාර",""
"කිහිපයක් ඇතිහේ.","",""
"ස","බරෙමුව ස  දකුණු පළාත්වලත් ම නුවර දිස්ික්කහේත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී ස්ථාන",""
"ස්වේපයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.","",""
"බ","ස්නාහිර,  සබරෙමුව,  මධ්‍යම,  දකුණු  ස   ඌව  පළාත්වලත්  කුරුණෑෙල  දිස්ික්කහේ  ඇතැම්",""
"ස්ථානවලත් උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු",""
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.","",""
"","WEATHER FORECAST FOR 09 JANUARY 2025",""
"","Issued at 12.00 noon on 08 JANUARY 2025",""
"S","everal spells of showers will occur in Northern, North-central, Eastern and Uva provinces and",""
"in Matale and Nuwara-Eliya districts.","",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Sabaragamuwa  and  Southern",""
"provinces and in Kandy district during the afternoon or night.","",""
"M","isty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern and Uva provinces and in Kurunegala district during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
