"WEATHER FORECAST FOR 02 September 2023",""
"Issued at 12.00 noon on 01 September 2023",""
"The  prevailing  showery  condition  in  south-western  part  of  the  Island","is  expected  to"
"continue further.",""
"Showers will occur at times in Western, Sabaragamuwa, Southern, Central and Northwestern",""
"provinces.  Heavy  showers  above  100mm  are 
likely  at  some  places","in  Western  and"
"Sabaragamuwa provinces and in Galle and Matara districts.",""
"Showers or thundershowers will occur at several places in Eastern and Uva province and in",""
"Polonnaruwa, Vavuniya and Mullaitivu districts during the evening or night.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
