"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2023 දෙසැම්බර් මස 11 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2023 දෙසැම්බර් මස 11 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"උ","තුරු, උතුරු මැද  ස  නැහෙනහිර පළාත්වල විටින් විට වැසි ඇතිවේ.",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"මධ්‍යම, සබරෙමුව ස  බස්නාහිර පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත්  ඇතැම් ස්ථානවලට","",""
"මි.මී.75 ට  වැඩි තරමක තද වැසි ඇතිවිය  ැක.","",""
"බ","ස්නාහිර, සබරෙමුව, මධ්‍යම, දකුණු සහ ඌව පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම්",""
"සහිත තත්ත්වයක් පැවතිය  ැකියි.","",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තෙ සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු අවම කර",""
"ගැනීමට අවශ්‍ය පියවර ගන්නා දෙස ජනතාවදගන් කාරුණිකව ඉල්ො සිටිනු ෙැදේ.","",""
"","WEATHER FORECAST FOR 11 DECEMBER 2023",""
"","Issued at 05.30 a.m. on 11 December 2023",""
"S","howers will occur at times in Northern, North-central and Eastern provinces.",""
"S","howers or thundershowers will occur at several places in the other areas of the island after",""
"1.00  p.m.  Fairly  heavy  showers  above  75mm  are","","likely  at  some  places 
in  Central,"
"Sabaragamuwa and Western provinces and in Galle and Matara districts.","",""
"M","isty  condition  can  be  expected  at  some  places","in  Western,  Sabaragamuwa,  Central,"
"Southern and Uva provinces in the morning.","",""
"T","he  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
