"Arabian Sea",""
"W
eather:",""
"10N - 20N, 65E-75E",": Showers or thundershowers at several places."
"EQ - 05N, 60E-80E",": Showers or thundershowers at a few places."
"Other sea areas",": Mainly fair weather."
"W
inds:",""
"10N - 20N, 60E-70E",": South-westerly to Westerly / (30-40) kmph; gusting up to (55-65) kmph."
"06N - 10N, 77E-80E     : Westerly to South-westerly  / (30-40) kmph; gusting up to (50-60) kmph.",""
"05N - 10N, 60E-70E     : Westerly to South-westerly  / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": Westerly or South-westerly / (20-30) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-70E",": Fairly rough to rough, very rough at times."
"06N - 10N, 77E-80E      : Fairly rough to rough, very rough at times.",""
"05N - 10N, 60E-70E      : Fairly rough to rough.",""
"Other sea areas            : Slight to moderate.",""
"South Indian Ocean:",""
"W
eather:",""
"03S -08S, 60E-87E",": Showers or thundershowers at most places."
"05S -10S, 87E-100E",": Showers or thundershowers at several places."
"EQ -05S, 90E-100E",": Showers or thundershowers at a few places."
"Other sea areas",": Mainly fair weather."
"Winds:",""
"05S -10S, 60E-85E",": South-easterly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-easterly to South-westerly or Variable/ (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-85E        : Moderate to fairly rough, rough at times.",""
"Other sea areas",": Slight to moderate."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
