"නිවේදන අංකය : 03","","WWL/HI/25/03/30/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 මාර්ු 31 දිනය සඳහා වලංගු වන පරිදි, 2025 මාර්ු මස 30 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, බස්නාහිර, වයඹ, සබරගමුව, දකුණු පළාත්ත සහ ත්‍රීකුණාමලය,",""
"","මඩකළපුව දිස්ික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු මැද, බස්නාහිර, වයඹ, සබරගමුව සහ දකුණු පළාත්වලත්  ත්‍රීකුණාමලය සහ මඩකළපුව",""
"දිස්ික්කවලත් ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම් මිනිස් සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
