"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2025 ජන්‍යව රි මාස 31 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 ජන්‍යව රි මාස 31 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි.",""
"ඌ","ව පළාහතත් මඩකලපුව, අම්පාර, මාතහේ, නුවරඑළිය ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට"
"වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"උ
තුරු ස  උතුරු-මැද පළාත්වලත් ිකුණාමලය දිස්ික්කහයත් වැසි වාර කිහිපයක් ඇතිහේ.",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ගාේල, මාතර ස  ම නුවර දිස්ික්කවලත් සවස් කාලහේදී හ ෝ"
"රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති  හේ.",""
"බ","ස්නාහිර, සබරගමුව, මධ්‍යම ස  දකුණු පළාත්වල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත"
"තත්ත්වයක් පැවතිය  ැක.",""
"ගි
ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු",""
"අවමා කාර ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"WEATHER FORECAST FOR 31 JANUARY 2025",""
"Issued at 05.30 a.m. on 31 January 2025",""
"S","howers  or  thundershowers  will  occur  at times  in  Uva  province  and  in Batticaloa,  Ampara,"
"Matale, Nuwara-Eliya and Hambantota districts.",""
"S
everal  spells  of  showers  will  occur","in  Northern  and  North-central  provinces  and 
in"
"Trincomalee district.",""
"S
howers  or  thundershowers  will  occur  at  several  places","in  Western  and  Sabaragamuwa"
"provinces and in Galle, Matara and Kandy districts in the evening or night.",""
"M","isty  conditions  can  be  expected  at  some  places  in  Western,  Sabaragamuwa,  Central  and"
"Southern provinces during the morning.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages"
"caused by temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
