"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 මාැයි මාස 24 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 මාැයි මාස 23 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"බ","ස්නාහිර, සබරගමුව, වයඹ ස  මධ්‍යම පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි ඇතිහේ.",""
"ඌ","ව පළාහතත් අම්පාර ස  මඩකළපුව දිස්ික්කවලත් සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි",""
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිවන අතර දිවයිහන් හසසු ප්‍රහේශවල වැසි ස්වල්පයක් ඇතිවිය  ැක.","",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, නුවරඑළිය ස  ම නුවර දිස්ික්කවලත් ඇතැම්",""
"ස්ථානවල මි.මී. 75 ට වැඩි තරමාකා තද වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු-මැද, වයඹ ස  දකුණු පළාත්වලත් ිකුණාමලය",""
"දිස්ික්කහේත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර",""
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලෙලංස ජන්‍යත වලෙගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලෙේ.","",""
"","WEATHER FORECAST FOR 24 MAY 2025",""
"","Issued at 2.00 p.m. on 23 May 2025",""
"S","howers will occur at times in Western, Sabaragamuwa, North-western and Central provinces and in",""
"Galle and Matara districts.","",""
"S","howers or thundershowers will occur at several places in Uva province and in Ampara and Batticaloa",""
"districts during the evening or night. A few showers may occur elsewhere.","",""
"F","airly  heavy  falls  above  75  mm  are  likely  at  some  places  in  Western,  Sabaragamuwa  and  North-",""
"western provinces and in Galle, Matara, Nuwara-Eliya and Kandy districts.","",""
"F","airly  strong  winds  of  about  (30-40)  kmph  can  be  expected  at  times  over  Western  slopes  of  the",""
"central  hills  and","in  Northern,  North-central,  North-western  and  Southern  provinces  and","in"
"Trincomalee district.","",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by",""
"temporary localized strong winds and lightning during thundershowers","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
