"இலங்ழகக்கான வபாதுவான வானிழல முன்னறிவிப்பு","","","","","","",""
"ததசிய வளிமண்டலவியல் நிழலயத்தின் முன்னறிவிப்புப் பிாிவால் வவளியிடப்பட்டது.","","","","","","",""
"","","2024 டிசம்பர் 03ஆம் திகதிக்கான  வானிழல முன்னறிவிப்பு","","","","",""
"","2024 டிசம்பர் 03ஆம் திகதி அதிகாலை 05.30 மணிக்கு வவளியிடப்பட்டது.","","","","","",""
"கிைக்கு மாகாணத்தில் சிறிதளவில் மழை வபய்யும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"நாட்டின்","ஏழனய","பிைததசங்களில்","பிைதானமாக","சீைான","வானிழல","நிலவும்","என"
"எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"நாட்டின்","வபரும்பாலான","பிைததசங்களில்","காழல","தவழளயில்","","பனிமூட்டமான","நிழல"
"காணப்படும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, moderate: 25-50, Fairly Heavy rain: 50 -100,","","","","","",""
"","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","",""
"","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","","",""
"","மழைவீழ்ச்சி அளவு (மி.மீ): சிறிதளவு: 00-12.5, சிறிதளவிலிருந்து மிதமானது வழை: 12.5-25, மிதமானது: 25-50,","","","","","",""
"","ஓைளவு பலத்த மழை: 50 -100, பலத்த மழை: 100 – 150, மிகப் பலத்த மழை: 150 க்கும் அதிகமானது","","","","","",""
