"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","",""
"","Issued at 05.30 a.m. on 14 May 2023","",""
"","Extremely severe cyclonic storm “Mocha” over East-Central Bay of Bengal lay centered near","",""
"17.9N  and  91.0E  at  11.30pm  yesterday  (13th  May).","It","is  very","likely  to  move  north-"
"","northeastwards and cross southeast Bangladesh and north Myanmar coasts around noon","",""
"of 14th May.","","",""
"","Naval  and  multi-day  fishing  communities  are  advised  not  to  venture  into  the  sea  areas","",""
"","bounded by (05N – 20N) and between (83E – 100E) until further notice.","",""
"","Naval and fishing communities are requested to be vigilant while engaging in fishing and","",""
"","naval activities in the sea areas off the coast extending from Puttalam to Galle via Mannar,","",""
"","Kankasanthurai, Mullaitivu, Trincomalee, Batticaloa, Pottuvil, Hambantota and Matara.","",""
"","Naval and fishing communities are also requested to be attentive to future forecasts issued","",""
"by the Department of Meteorology in this regard.","","",""
