"B
 
ulletin No: 01","","","WW/L/25/05/24/01"
"COLOR: Amber","","",""
"A
dvisory for Heavy Rain","","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 02.00 p.m. 24 May 2025, valid until 02.00 p.m. 25 May 2025","","",""
"","For Western and Sabaragamuwa provinces and in Galle, Matara, Nuwara-","",""
"","Eliya and Kandy districts.","",""
"P
LEASE BE AWARE!","","",""
"D
ue 
to 
the 
active","southwest","",""
"monsoon, 
the 
prevailing","rainy","",""
"conditions  are  expected  to  continue","","",""
"in 
the  southwestern  parts  of","the","",""
"island.","","",""
"H
eavy  falls  above  100 mm  are  likely","","",""
"at 
some 
places 
in  Western","and","",""
"Sabaragamuwa 
provinces 
and","in","",""
"Galle,  Matara, 
Nuwara-Eliya","and","",""
"Kandy districts.","","",""
"Color: -Red","","Color: -Amber","Color: -Green"
"Waning (Take action)","","Advisory (Be prepared)","Threat is over"
