"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/  Drought Situation Report- Sri Lanka","","","","","","","","","",""
"","දිනය /jpfjp / Date : 18th June  2020 at 1800hrs","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd"
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location"
"","","","","","","","","තුවාලවු","","",""
"","","","","","","","","න්වූ","Damaged","",""
"","","","","","","","","පුද්ගලයි","","",""
"","","","","","","","","පුද්ගලයි","","",""
"","","","","ආරම්භක දිනය","","","","න්","","",""
"","","","","","","","","න්","","",""
"පළාත","","","","mdu;j;jk;","","","මිය යෑම්","fhaki","","කුඩා හා මධය 
ඉතා වැදගත්",""
"","","","ආපදාව    mdHj;jk;","","","","","fhzh","","","ලවනත් කරුණු         NtW 
ආරක්ිත"
"khfhzk;","#","","","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","අර්ධ","පරිමාණ වයාපාරික 
යටිතල පහසුකම්",""
"","","","Disaster","","","","","ky;Ngh","","","Fwpg;Gf;fs; Remarks
පවුේ 
ස්ත්‍
රථාන"
"Province","","","","Date of","","","Deaths","","පූර්ණ","ස්ත්‍
රථාන சிறிய,",""
"","","","","","","","","NdhH","හානි","වලට වූ හානි",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","நடுத்தர,","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව"
"","","","","commenced","","","","Injured","හානි 
gFjpa","mbg;gilf;",""
"","","மாவட்டம்  
gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","Missin","","நிறுவனங் களி","vz;zpf;i
egHfs; 
FLk;gq;f"
"","","","","","","","","","sT 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்",""
"","","District
Division","","","Families","People","","g","","","f   No. 
Persons
s;"
"","","","","","","","","People","Partiall
Fully","Damages to 
Small, Medium,",""
"","","","","","","","","People","","","of Safety 
Families"
"","","","","","","","","","y","critical 
Enterprises",""
"","","","","","","","","","","","Locations"
"","","","","","","","","","","Infrastructure
Damages",""
"","","Udubeddawa","Drought","2020.06.03","148","646","","","","",""
