"2025 අග ෝසතු මාස 29 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2025 අග ෝසතු මාස 28 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"බස්නාහිර, සබරගමුව ස  මධ්‍යම පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් වැසි වාර කිහිපයක් ඇතිහේ.",""
"වයඹ පළාහත්ත්  ම්බන්හතාට දිස්ික්කහේත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"මධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  උතුරු,  උතුරු-මැද,  බස්නාහිර  ස   වයඹ  පළාත්වලත්",""
"ිකුණාමලය  ස    ම්බන්හතාට  දිස්ික්කවලත්  විටින්  විට   මන  පැ.කි.මී.  (40-50)  ක  පමණ  තද  සුළං",""
"ඇතිවිය  ැක.",""
"තද සුළ  වලින් සිදු වන්‍ය අන්‍යුරු අවමා කාර  ැනීමාට අවශ්‍  පියවර  න්න්‍ය  ගලංස ජන්‍යත වග න් කා රුණිකාව",""
"ඉල්ලං  සිටිනු ලංැගේ.",""
"දෘශ්‍  ගලංස සූර්යය  දකුණට  මාන් කිරීගේදී, අග ෝසතු මාස 28 වන්‍ය දින්‍ය සිට සැප්තැේබර් 07 දක්ව  ශ්‍රී ලං කා ව",""
"ආසන්න්‍ය  අක්්  ශ්‍  වලංට  සෘජුවමා  ඉහාලින්  පවතී.  ගහාට  දින්‍ය","(29)  දහාවල්  12:11  ට  කුමුලංමුගන්,"
"පඩින්‍යද්දේගප ගර්, ආලංන්කුලංේ, තන්නියුට්ටු, ගවට්ටටප්පගලංයි, මුලංතිව් ප්‍රගද්ශ්‍වලංට හිරු මුදුන්ව පවතී.",""
