"P","LEASE BE AWARE",""
"S","howers or thundershowers will occur",""
"at times in the sea areas off the coast","",""
"extending  from  Colombo  to  Kalpitiya","",""
"via","","Hambantota, 
Batticaloa,"
"Kankasanthurai  and  Mannar.  Heavy","",""
"showers may occur at some places.","",""
"T","hese sea areas can be rough at times",""
"with  temporarily  strong  gusty  winds","",""
"up","to","(60-70) 
kmph 
during"
"thundershowers.","",""
"N","aval  and","fishing  communities  are"
"also requested to be attentive  in this","",""
"regard.","",""
