"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 සැප්තැම්බර් මාස 22 දින්‍යය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 සැප්තැම්බර් මාස 21 දින්‍ය ප.ව. 2.00 ට නිකුත්කාරන්‍ය ලංදී.",""
"දි","වයිනේ නිරිතදිග ප්‍රනේශවලං දැන්‍යට පවතින්‍ය වැසි සහා සුළ  තත්ත්වය තවදුරටත් බලං නප නර ත්ු නේ.",""
"බ","ස්නාහිර  ස  සබරගමුව පළාත්වලත් ගාල්ල,  මාතර,  ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් විටින්විට",""
"වැසි ඇතිහේ. ඇතැම් ස්ථානවල මි.මී. 50 ව වැඩි තරමාක් තද වැසි ඇතිවිය  ැක.","",""
"ව
යඹ පළාහත් සිහින් වැසි වාර කිහිපයක් ඇතිවිය  ැක.","",""
"ඌ","ව පළාහත්ත් අම්පාර ස  මඩකලපුව දිස්ික්කවලත් ප.ව. 2.00 න් පමණ පසුව ස්ථාන ස්වල්පයක වැසි",""
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම  කඳුකරහේ  බටහිර  බැවුම්  ප්‍රහේශවලත්  මධ්‍යම,  උතුරු,  උතුරු-මැද  ස   වයඹ  පළාත්වලත්",""
"ිකුණාමලය ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද","",""
"සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි අකුණු අන්‍යුරු සහා ත වකා ලිකා තද සුළ  මාඟිේ සිදු විය හාැකි",""
"අන්‍යුරු, අවමා කාර ගැනීමාට අවශ  පියවර ගේන්‍ය  නලංස ජන්‍යත වනගේ කා රුණිකාව ඉල්ලං  සිටිනු ලංැනේ.","",""
"","WEATHER FORECAST FOR 22 SEPTEMBER 2025",""
"","Issued at 2.00 p.m. on 21 SEPTEMBER 2025",""
"P","revailing showery and windy condition over the south western parts of the island is expected",""
"to continue.","",""
"Showers will occur at times in Western and Sabaragamuwa provinces and in Galle, Matara, Kandy","",""
"and Nuwara-Eliya districts. Fairly heavy falls of above 50 mm are likely at some places.","",""
"Several spells of light showers may occur in North-western province.","",""
"Showers  or  thundershowers  are  likely  at  a  few  places  in  Uva  province  and  in  Ampara  and","",""
"Batticaloa districts after 2.00 p.m.","",""
"Fairly strong winds of about (30-40) kmph can be expected at times over Western slopes of the","",""
"central  hills  and","in  Central,  Northern,  North-central  and  North-western  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"The  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages","",""
"caused by lightning and temporary localized strong winds during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
