"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ත්‍රථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 අප්‍රේල් මස 11 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"නැගෙනහිර  සහ  ඌව  පළාත්වලත්   ම්බන්හතාට  දිස්ත්‍රික්කහේත්  විටින්  විට  වැසි  හ ෝ  ගිගුරුම්  ස්ත්‍හිත  වැසි  ඇතිගේ.",""
"දිවයිහන් හස්ත්‍සු හබාහ ෝ ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු වැසි හ ෝ ගිගුරුම් ස්ත්‍හිත වැසි ඇති හේ.",""
"බ
ස්ත්‍රනාහිර, ස්ත්‍බරගමුව ස්ත්‍  දකුණු පළාත්වල ඇතැම් ස්ත්‍රථානවල මි.මී. 100 ක පමණ තද වැසි ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ප්‍රලස ජන්‍තාවප්‍රගන් කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.",""
"ද","ෘශ්‍ය ප්‍රලස සූර්යයා උතුරට ගමන් කිරීප්‍රම්දී සූර්යයා, අප්‍රේල් මස 05 සිට 15 දක්වා දින්‍වලදී ශ්‍රී ලංකාව ආශ්‍රිත අක්්ාංශ්‍"
"වලට  සෘජුවම  ඉහලින්  පවතී.  හෙට  දින්‍  (12)  දහවල්  12:11  ට  වන්ියන්කුලම්,  ඕමන්ත,  එරමඩු  සහ  තිරියායි  යන්‍",""
"ප්‍රප්‍රේශ්‍වලට හිරු මුදුන් වනු ඇත.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 11 April 2024"
"Showers or thundershowers will occur at times in Eastern and Uva provinces and in Hambantota district.",""
"Showers or thundershowers will occur at most places elsewhere over the island after 1.00 p.m.",""
"Heavy showers about 100 mm are likely at some places in Western, Sabaragamuwa and southern provinces.",""
"General  public","is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"O","n the apparent northward relative motion of the sun, it is going to be directly over the latitudes of Sri"
"Lanka  during  05th  to  15th  of  April  in  this  year.  The  nearest  areas  of  Sri  Lanka  over  which  the  sun  is",""
"overhead tomorrow (12th) are Vanchiyankulam, Omanthai, Eramadu and Thiriyai at about 12:11 noon.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
