"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","","",""
"","","","","Issued at 05.30 a.m. on 31 August 2024","","","",""
"","The low-pressure area located over the Central and adjoining North Bay of Bengal is very","","","","","","",""
"","likely  to  move  west-northwestwards  and  intensify  into  a  Depression  over  the  West-","","","","","","",""
"","central and adjoining northwest Bay of Bengal Sea area during next 24 hours. Thereafter,","","","","","","",""
"","it is likely to move west-northwestwards and reach North Andhra Pradesh and adjoining","","","","","","",""
"","south Odisha coasts.","","","","","","",""
"V","ery strong winds (70-80) kmph accompanied with heavy rainfalls and very rough seas","","","","","","",""
"","are likely over above sea areas. Naval and fishing communities in the above sea areas are","","","","","","",""
"","requested to be attentive to future forecasts issued by the Department of Meteorology","","","","","","",""
"","in this regard.","","","","","","",""
"","Condition of Rain:","","","","","","",""
"","Showers or thundershowers  will occur at times in the sea areas off the coast extending","","","","","","",""
"","from Puttalam to Mathara via Colombo and Galle. Showers or thundershowers may occur","","","","","","",""
"","at several places in the other sea areas around the island during the afternoon or night.","","","","","","",""
"Winds:","","","","","","","",""
"","Winds will be south-westerly in direction and wind speed will be (30-40) kmph.","","","","","","",""
"W","ind  speed  can  increase  up  to  (55-60)  kmph  at  times  in  the  sea  areas  off  the  coasts","","","","","","",""
"","extending  from  Trincomalee  to  Chilaw  via  Mullaittivu,  Kankasanthurai,  Mannar  and","","","","","","",""
"","Puttalam and from Hambantota to Pottuvil.","","","","","","",""
"","Wind speed can increase up to 50 kmph at times in the sea areas off the coasts extending","","","","","","",""
"","from Chilaw to Hambantota via Colombo and Galle.","","","","","","",""
"","State of Sea:","","","","","","",""
"The","sea","areas  off","the","coasts","extending","Trincomalee","to  Chilaw","via  Mullaittivu,"
"","Kankasanthurai, Mannar and Puttalam and from Hambantota to Pottuvil will be rough at","","","","","","",""
"times.","","","","","","","",""
"T","he sea areas off the coasts extending from Chilaw to Hambantota via Colombo and Galle","","","","","","",""
"","may be fairly rough at times.","","","","","","",""
"T","he swell waves (about 2.0–2.5 m) height (this is not for land area) may increase in the sea","","","","","","",""
"","areas off the coast extending from Puttalam to Matara via Colombo and Galle.","","","","","","",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers.","","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","","",""
"","","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
