"පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","165","660","0","0","0","0","1","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","8529","26928","0","0","2","0","8","0","0"
"","","","ආපදො කළ  ොකරණ  ධ්‍යස්ථො ය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇ තුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","නෙබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","…..............................................","","","","","",""
"","","","Cdr. R G T S Karunarathne","","","","","",""
"","","","Duty Officer (cid:9)(cid:9)(cid:9)(cid:9)","","","","","",""
"","","","For Director General","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","",""
