"Bulletin No:01","WWL/HI/24/05/01/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 01 May 2024, valid for 02 May 2024",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and"
"","North-Western provinces and Monaragala district."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and",""
"North-Western provinces and Monaragala district.",""
