"පළොත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","45","163","0","0","0","0","3","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","5349","22069","1","2","1","0","120","1","1"
"","","","ආපදො  ළම ො රණ මධ්‍යස්ත්‍රථො ය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","නවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","….....................................","","","","","",""
"","","","Shan Patirana","","","","","",""
"","","","Deputy Director/Duty Officer","","","","","",""
"","","","For Director General","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","",""
