"B","WWO/24/05/27/01 
ulletin No: 04"
"COLOR: Red",""
"Warning for strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 11.30 p.m. 27 May 2024. Valid for next 24hours.",""
"","For Naval and Fisherman communities in the"
"","Arabian Sea and in the Bay of Bengal."
"P","LEASE BE AWARE!"
"T","he cyclone storm, named “Remal” (pronounced “Re-Mal”) which was located over the North"
"Bay  of  Bengal  and  adjoining  West  Bengal  (India)  has  made  landfall  crossing  the  same  coast",""
"during the morning today, May 27th.",""
"However, very strong winds (60-70) kmph, accompanied with heavy rainfalls and very rough",""
"seas are likely to continue further over the sea areas around the island, Arabian Sea areas and",""
"Bay of Bengal Sea areas due to the active south-west monsoonal condition.",""
"N","aval and fishing communities are advised not to venture into the sea areas marked by RED"
"color on the map above until further notice.",""
"Actions Required:",""
"","• 
Those who are out at  aforementioned sea regions are advised to return to coasts or"
"","moved safer areas immediately."
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
