"","දිනය /jpfjp / Date : 15th April  2020 at 1800hrs","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","","",""
"","","","","","","","","තුවාලවු","න්වූ","Damaged","","","","","","","","","",""
"","","","","","","","","පුද්ගලයි","පුද්ගලයි","","","","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","","","","","","","","","","","","",""
"","","","","","","","","න්","න්","","","","","","","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","","","","","කුඩා හා මධය","","ඉතා වැදගත්","","","","","",""
"","","","","","","","","fhaki","fhzh","","","","","","","ආරක්ිත","","","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","","","","","පරිමාණ වයාපාරික","","","","","","","",""
"","","","","","","","","","","","අර්ධ","","","යටිතල පහසුකම්","","ස්ත්‍
රථාන","","","",""
"","","","","","","","","le;NjhH","ky;Ngh","","","","","","","","පවුේ","","","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","Date of","","","Deaths","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","","","","","",""
"","","","","","","","","","NdhH","","හානි","","","වලට වූ හානි","","ස්ත්‍ංඛ්‍යාව","","","",""
"","දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","","","","ස්ත්‍ංඛ්‍යාව","","පුද්ගලයින්",""
"","","","","commenced","","","","","","හානි","gFjpa","","","mbg;gilf;","","vz;zpf;i","","","",""
"","மாவட்டம்","gpuNjr nra.gp      DS","","","FLk;gq;fs;","egHfs;","","Injured","Missin","","","நிறுவனங் களி","","","","","FLk;gq;f","","egHfs;",""
"","","","","","","","","","","KOik","sT","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","","f   No.","","","",""
"","District","Division","","","Families","People","","People","g","","","","","","","","s;","","Persons",""
"","","","","","","","","","","Fully","Partiall","Small, Medium,","","Damages to","","of Safety","","","",""
"","","","","","","","","","People","","","","","","","","Families","","",""
"","","","","","","","","","","","y","Enterprises","","critical","","Location","","","",""
"","","","","","","","","","","","","Damages","","Infrastructure","","s","","","",""
"","","Ruwanwella","","2020.01.17","712","3383","","","","","","","","","","","","","",""
"","","Bulathkohupitiya","","2020.02.10","461","1850","","","","","","","","","","","","","",""
"","","Deraniyagala","","2020.02.06","650","2810","","","","","","","","","","","","","",""
"","කෑගල්ල","Mawanella","","2020.01.16","2017","7083","","","","","","","","","","","","","",""
"","1
Nffhiy","Galigamuwa","Drought","2020.02.13","601","2459","","","","","","","","","","","","","","Distribution of drinking water"
"","Kegalle","Kegalle","","2020.03.02","1237","3630","","","","","","","","","","","","","",""
"","","Aranayaka","","2020.03.01","1361","5140","","","","","","","","","","","","","",""
"","","Dehiowita","","2020.03.06","197","604","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","Warakapola","","2020.02.20","4057","15157","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","11293","42116","0","0","0","0","0","","0","","0","0","","0","0",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","",""
"","","Eheliyagoda","","2020.03.04","2462","9330","","","","","","","","","","","","","",""
"","","Pelmadulla","","","1301","5371","","","","","","","","","","","","","","Distribution of drinking water"
"","රත්නපුර","","","2020.03.04","","","","","","","","","","","","","","","",""
"","","Kalawana","","","2016","7019","","","","","","","","","","","","","",""
"","2
,uj;jpdGhp","","Drought","","","","","","","","","","","","","","","","",""
"","","Kolonna","","2020.02.20","796","2620","","","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","","","","","","",""
"","","Rathnapura","","","305","1055","","","","","","","","","","","","","",""
"","","","","2020.03.01","","","","","","","","","","","","","","","",""
"","","Opanayaka","","","1270","5102","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","8150","30497","0","0","0","0","0","","0","","0","0","","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","19443","72613","0","0","0","0","0","","0","","0","0","","0","0",""
"","","Yatinuwara","","2020.02.10","30","150","","","","","","","","","","","","","",""
"","මහනුවර","","","","","","","","","","","","","","","","","","",""
"","","Ganga Ihalakorale","","2020.02.10","60","180","","","","","","","","","","","","","",""
"","3
fz;b","","Drought","","","","","","","","","","","","","","","","",""
"","","Medadumbara","","2020.03.06","28","102","","","","","","","","","","","","","",""
"","Kandy","","","","","","","","","","","","","","","","","","",""
"","","Akurana","","2020.02.11","350","1213","","","","","","","","","","","","","",""
"මධ්‍යම පලාත","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","468","1645","0","0","0","0","0","","0","","0","0","","0","0",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Central","නුවරඑලිය","","","","","","","","","","","","","","","","","","",""
"","4
Etnuypah","Ambagamuwa","High Wind","2020.04.14","5","26","","","","","5","","","","","1","","5","","26 Venture Child Care Center"
"","Nuwara Eliya","","","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","5","26","0","0","0","0","5","","0","","0","1","","5","26",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","473","1671","0","0","0","0","5","","0","","0","1","","5","26",""
"","","","The waves of sea","2020.04.07","75","308","","","","","","","","","","","","","",""
"","","Kalutara","","","","","","","","","","","","","","","","","",""
"","","","","","19776","78359","","","","","","","","","","","","","",""
"","","","Sea water","","","","","","","","","","","","","","","","",""
"","කළුතර","Beruwala","","","22527","103665","","","","","","","","","","","","","",""
"","","","inclusive in","","","","","","","","","","","","","","","","",""
"","5
fSj;Jiw","Panadura","","","3604","17040","","","","","","","","","","","","","",""
"","","","drinking water","","","","","","","","","","","","","","","","",""
"","Kalutara","","","2020.01.20","","","","","","","","","","","","","","","","Distribution of drinking water"
"","","Dodangoda","","","4545","13664","","","","","","","","","","","","","",""
"","","Millaniya","","","480","1800","","","","","","","","","","","","","",""
"","","Mathugama","Drought","","63","217","","","","","","","","","","","","","",""
"","","Horana","","","180","780","","","","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","51250","215833","0","0","0","0","0","","0","","0","0","","0","0",""
"Nky; khfhzk","","","","","","","","","","","","","","","","","","","",""
"","","","Drought","2020 March","636","3154","","","","","","","","","","","","","",""
"Western","","Aththanagalla","","","","","","","","","","","","","","","","","",""
"","","","Tree Fallen","2020.04.14","8","44","","","","","8","","","","","","","","",""
"","","Gampaha","","2020.03.12","10","48","","","","","","","","","","","","","",""
"","","Mahara","","2020 March","95","388","","","","","","","","","","","","","",""
"","ගම්පහ","","Drought","","","","","","","","","","","","","","","","",""
"","6
fk;g`h","Divulapitiya","","2020.02.24","4904","16398","","","","","","","","","","","","","",""
"","Gampaha","","","2020.03.12","2098","8580","","","","","","","","","","","","","",""
"","","Miirigama","","","","","","","","","","","","","","","","","",""
"","","","High Wind","2020.04.14","5","21","","","","","5","","","","","","","","",""
"","","Katana","","2020.03.03","4450","16501","","","","","","","","","","","","","",""
"","","","Drought","","","","","","","","","","","","","","","","",""
"","","Minuwangoda","","2020.04.10","175","620","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","12381","45754","0","0","0","0","13","","0","","0","0","","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","63631","261587","0","0","0","0","13","","0","","0","0","","0","0",""
