"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","","2024 මැයි මස 14 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","","2024 මැයි මස 14 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"ශ්‍රී ලංකාව ආසන්න්‍ පහල වායුග ෝලගේ වර්ධන්‍ය වී පවතින්‍ කැළඹිලි ස්වභාවයක් ගහ්තුගවන් දිවයින්‍ පුරා වැසි","","",""
"තත්ත්වය තවදුරටත් බලාගපාගරාත්තු ගේ.","","",""
"දි","වයිනේ න ොන ෝ පළොත්වල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති","",""
"හේ.","","",""
"ද","කුණ, මධ්‍යම, නැහෙනහිර ස  ඌව පළාත්වල ඇතැම් ස්ථානවල මි.මී. 100 ක පමණ තද වැසි ඇතිවිය","",""
"ැක.","","",""
"","","ස්නොහිර ස  දකුණු පළාත්වල උදෑසන කාලහේදීත් වැසි ඇතිවිය  ැක.",""
"ගි","","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ලෙස ජනතාවලගන් කාරුණිකව ඉල්ො සිටිනු ෙැලේ.","","",""
"","","WEATHER FORECAST FOR 14 MAY 2024",""
"","","Issued at 05.30 a.m. on 14 May 2024",""
"D","ue  to  a","low-level  atmospheric  disturbance","in  the  vicinity  of  Sri  Lanka,  showery"
"condition is expected to be continue further.","","",""
"S","howers or thundershowers will occur at several places in most provinces of the island after","",""
"1.00 p.m.","","",""
"Heavy showers about 100mm are likely at some places in Southern, Central, Eastern and Uva","","",""
"provinces.","","",""
"S","howers may occur at Western and Southern provinces during the morning too.","",""
"G","eneral  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages","",""
"caused by temporary localized strong winds and lightning during thundershowers.","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
