"Kandy","D",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Kegalle,"
"","","Dehiowita,"
"","","↑ Yatiyanthota,"
"","","Bulathkohupitiya,"
"","↓ Mawanella and",""
"","","* Ruwanwella,"
"","* Rambukkana",""
"","","↑ Warakapola,"
"Kegalle","D","* Deraniyagala,"
"","ivisional Secretariat",""
"","","* Aranayake and"
"","Division(s) (DSD) and",""
"","","* Galigamuwa"
"","surrounding areas.",""
"","","D
ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Polgahawela",""
