"","Elapatha,",""
"","Ayagama,",""
"","Openayake,",""
"","Kiriella,",""
"","Nivithigala,","Kuruwita,"
"","Kahawatta,","Eheliyagoda and"
"","Pelmadulla,","Ratnapura"
"Ratnapura","Imbulpe,",""
"","Balangoda,","ivisional Secretariat"
"","↓ Godakawela and","Division(s) (DSD) and"
"","Kalawana","surrounding areas."
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","",""
